"ANIO","COD. ACTIVIDADES","ACTIVIDADES","ESTADO","ITEM","NOMBRE VIAS","COSTO APROX","SARDINEL (ml)","BERMA EN ADOQUIN (m2)","BERMA (m2)","VEREDA EN ADOQUIN (m2)","RAMPAS (und)","CONCRETO VEREDA (m2)","CONCRETO PISTA (m2)","PISTA EN ADOQUIN (m2)","ASFALTADO (m2)","MATERIAL","GEOTEXTIL","FECHA DE CULMINACION","OBSERVACIONES"
"2012","II","TRABAJOS POR INVERSION","","3","Calle Lord Vanderghen cdra 1 a 4","","","","","","","","","","","","","","Rehabilitación y mejoramiento de la infraestructura vial de las calles Retiro, Lord Cochrane cdras. 4 y 5 y Vanderghen- Distrito de Miraflores - Lima"
"2012","II","TRABAJOS POR INVERSION","EJECUTADO","1","Av. Diez Canseco cdras 5 a 7","1,258,477.48","1,179.00","784.96","-","-","","571.04","-","-","3,435.04","Asfalto","-","4/7/12","Rehabilitación y mejoramiento de la infraestructura vial de la Av. Diez Canseco (I Etapa) - Distrito de Miraflores - Lima"
"2012","II","TRABAJOS POR INVERSION","EJECUTADO","1","Malecón Cisneros cdras 1 a 5 y 7 a 15","3,915,652.33","-","-","","-","","120.00","-","-","","Asfalto","GEOMALLA BIAXIAL:  32,471,36","1/10/13","Mejoramiento y Rehabilitación de la  infraestructura vial del Malecòn Costanero   (II Etapa)"
"2012","II","TRABAJOS POR INVERSION","","2","Malecón de la Marina cdras 1 a 8","","","","","","","","","","","","","","Mejoramiento y Rehabilitación de la  infraestructura vial del Malecòn Costanero   (II Etapa)"
"2012","II","TRABAJOS POR INVERSION","EJECUTADO","1","Calle Alfonso Ugarte cdras 1 a 3","505,000.00","-","-","-","-","","-","-","864.21","-","Adoquinado","-","8/1/12","Remozamiento de la Ca. Alfonso Ugarte   ( 3 cuadras)- Distrito de Miraflores - Lima"
"2012","II","TRABAJOS POR INVERSION","EJECUTADO","","","65,000.00","-","-","-","-","","-","-","-","-","-","-","12/15/12","Recuperación de bermas laterales en Av. Grau"
"2012","III","TRABAJOS DE VIABILIDAD - TRANSPORTE NO MOTORIZADO 2012","EJECUTADO","1","Pintado y Señalización Horizontal y Vertical de la Ciclovía","120,000.00","-","-","-","-","-","-","-","-","-","-","-","4/30/12",""
"2012","IV","PROYECTOS PROPUESTOS CON PROYECCIÓN DE DISPONIBILIDAD PRESUPUESTARIA 2012 (SERVICIOS)","EJECUTADO","1","Techo Coliseo Bonilla (servicio)","252,000.00","-","-","-","-","-","-","-","-","-","-","-","9/15/12",""
"2012","IV","PROYECTOS PROPUESTOS CON PROYECCIÓN DE DISPONIBILIDAD PRESUPUESTARIA 2012 (SERVICIOS)","EJECUTADO","2","Servicio de Mantenimiento Correctivo del Muro de Contención Malecón Balta","505,586.20","-","-","-","-","-","-","-","-","-","-","-","12/15/12",""
"2012","VI","EQUIPAMIENTO URBANO","EJECUTADO","1","Minigimnasios","64,000.00","-","-","-","-","-","-","-","-","-","-","-","3/30/12",""
"2013","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","1","Calle García Calderón cdras. 2 y 3","96,679.86","-","-","-","-","-","8.00","-","-","1,763.88","Asfalto","-","4/11/13",""
"2013","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","2","Calle Independencia cdras. 6 a 12","551,640.56","31.00","-","31.50","-","-","31.50","349.94","-","6,253.73","Mixto","-","4/16/13",""
"2013","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","3","Calle Teruel cdras. 1 a 3","106,996.76","-","-","115.40","-","-","-","-","-","1,104.60","Asfalto","-","4/16/13",""
"2013","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","4","Calle Santander cdras 1 a 2","110,921.42","40.80","-","4.44","-","-","93.07","-","-","558.00","Asfalto","-","4/16/13",""
"2013","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","5","Calle Ramón Zavala cdras. 1 a 4","283,510.26","112.50","-","49.00","-","-","178.12","184.50","-","2,321.30","Mixto","-","4/17/13",""
"2013","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","6","Calle Roma cdras. 1 a 5","260,046.73","36.00","-","176.43","-","-","156.87","-","-","2,566.64","Mixto","-","4/20/13",""
"2013","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","7","Calle Tarapacá cdras. 1 a 4","287,434.03","29.50","-","139.34","-","-","138.87","117.30","-","3,263.25","Mixto","3,263.25","6/21/13",""
"2013","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","8","Calle Ayacucho cdras. 1 a 3","228,556.09","-","-","-","-","-","-","313.60","-","2,543.17","Mixto","2,543.17","6/20/13",""
"2013","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","9","Calle Trípoli cdras. 1 a 3","306,139.15","7.10","-","772.16","-","-","12.50","137.30","-","2,379.24","Mixto","-","6/26/13",""
"2013","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","10","Calle Venecia cdras. 1 y 2","97,416.90","16.50","-","220.05","-","-","63.00","-","-","751.44","Asfalto","-","6/27/13",""
"2013","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","11","Calle María Parado de Bellido cdras. 1 y 2","127,962.66","-","-","-","-","-","-","239.90","-","1,307.94","Asfalto/ Mixto","1,307.94","8/5/13",""
"2013","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","12","Calle Asunción cdra.1","63,435.68","144.00","-","63.18","-","-","29.92","-","-","576.60","Asfalto","-","8/6/13",""
"2013","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","13","Calle Elías Aguirre cdra.6","53,206.85","29.90","-","7.00","-","-","50.00","16.00","-","536.07","Asfalto","-","8/8/13",""
"2013","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","14","Calle Larco Herrera cdras. 1 y 2","158,580.98","54.80","-","-","-","-","97.13","-","-","1,818.05","Asfalto","-","8/8/13",""
"2013","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","15","Calle Daniel A. carrión cdras. 1 y 2","155,548.76","37.00","-","7.20","-","-","13.20","415.88","-","1,374.00","Mixto","-","8/21/13",""
"2013","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","16","Calle Enrique Meiggs cdras. 1 y 2","137,186.29","62.00","-","97.75","-","-","18.59","88.00","-","1,362.00","Mixto","714.00","8/21/13",""
"2013","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","17","Av. Reducto cdras. 8 a 10 (lado par)","245,391.95","2.00","-","-","-","-","93.63","8.39","-","3,580.97","Asfalto","-","9/28/13",""
"2013","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","18","Calle Francisco Retes cdras.1","56,293.50","41.50","-","-","-","-","-","30.00","-","644.00","Mixto","644.00","10/10/13",""
"2013","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","19","Calle General Silva cdras. 5 a 8","185,958.02","22.00","-","22.00","-","-","30.79","376.06","-","1,753.20","Mixto","1,753.20","10/10/13",""
"2013","I.I.","TRABAJOS DE MANTENIMIENTO RUTINARIO","EJECUTADO","1","Vías Parciales del Distrito","2,334,957.32","1,369.73","","2,732.51","1,288.64","830.00","5,560.02","1,033.59","-","13,060.13","VARIOS","-","12/31/12",""
"2013","II","TRABAJOS POR INVERSION","EN EJECUCION","1","Calle Narcizo de la Colina cdras. 1 a 4","2,020,815.46","-","-","-","-","-","800.00","740.36","-","4,825.44","Asfalto","-","1/16/14","Mejoramiento y Rehabilitación de la Infraestructura Víal de las zonas 5A, Distrito de Miraflores - Lima"
"2013","II","TRABAJOS POR INVERSION","","2","Calle Gonzales Prada cdras. 1,2 y 3(lado par)","","","","","","","","","","","","","","Mejoramiento y Rehabilitación de la Infraestructura Víal de las zonas 5A, Distrito de Miraflores - Lima"
"2013","II","TRABAJOS POR INVERSION","","3","Calle Gral Suarez cdras. 1 a 6","","","","","","","","","","","","","","Mejoramiento y Rehabilitación de la Infraestructura Víal de las zonas 5A, Distrito de Miraflores - Lima"
"2013","II","TRABAJOS POR INVERSION","","4","Calle General Vidal cuadras 1 a 3","","","","","","","","","","","","","","Mejoramiento y Rehabilitación de la Infraestructura Víal de las zonas 5A, Distrito de Miraflores - Lima"
"2013","II","TRABAJOS POR INVERSION","","5","Calle C. Agüero cdra.1","","","","","","","","","","","","","","Mejoramiento y Rehabilitación de la Infraestructura Víal de las zonas 5A, Distrito de Miraflores - Lima"
"2013","II","TRABAJOS POR INVERSION","","6","Calle Leoncio Prado cdra.1","","","","","","","","","","","","","","Mejoramiento y Rehabilitación de la Infraestructura Víal de las zonas 5A, Distrito de Miraflores - Lima"
"2013","II","TRABAJOS POR INVERSION","","7","Calle Pershing cdra.1","","","","","","","","","","","","","","Mejoramiento y Rehabilitación de la Infraestructura Víal de las zonas 5A, Distrito de Miraflores - Lima"
"2013","II","TRABAJOS POR INVERSION","EJECUTADO","","","264,743.00","","","","164.96","","","","","","","","3/5/13","Mejoramiento de las Áreas Libres del Centro Comunal en la Urb. Santa Cruz, Distrito de Miraflores - Lima"
"2013","II","TRABAJOS POR INVERSION","EJECUTADO","","","359,804.79","847.00","-","-","1,085.48","-","-","-","-","-","","-","11/22/14","Mejoramiento del Parque Augusto B. Leguía,Distrito de Miraflores - Lima"
"2013","III","VIAS INTEGRALES","EJECUTADO","1","Av. José Pardo cdras. 1 a 14","1,500,000.00","-","-","-","-","-","74.94","-","-","11,078.90","-","-","9/27/13",""
"2013","III","VIAS INTEGRALES","EJECUTADO","2","Av. 28 de Julio cdras. 1 a 14","980,000.00","36.20","-","85.44","-","-","131.83","-","-","6,981.32","-","-","11/7/13",""
"2014","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","1","Calle Francisco de Paula Ugarriza cuadra 1 a 3 y 8","128,000.00","30.00","-","-","-","-","75.00","210.00","-","2,200.00","Asfalto","2,200.00","1/2/14",""
"2014","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","2","Av. Vasco Nuñez de Balboa cdras. 1 a 7","379,000.00","100.00","","20.00","","","20.00","","","6,049.00","Asfalto","6,049.00","1/30/14",""
"2014","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","3","Calle Irribarren cdras. 2 y 3","67,000.00","30.00","","","","","30.00","","","1,355.00","Asfalto","1,355.00","1/27/14",""
"2014","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","4","Av. Federico Villarreal cdras. 1 (lado par),2,3 y4","234,000.00","80.00","","","","","100.00","","","2,943.00","Asfalto","750.00","3/18/14",""
"2014","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","5","Ca. Los Ángeles cdras. 1 a 3","120,000.00","","","","","","","","","1,672.00","Asfalto","700.00","3/19/14",""
"2014","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","6","Av. José Pardo cdra.15","92,000.00","","","","","","","","","876.00","Asfalto","-","4/12/14",""
"2014","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","7","Av. Jorge Chávez cdras. 3 a 7","262,000.00","","","","","","","","","4,503.00","Asfalto","4,503.00","4/16/14",""
"2014","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","8","Ca. Santa Isabel cdras. 2 y 3","96,000.00","","","","","","","","","1,484.00","Asfaltado","1,484.00","4/21/14",""
"2014","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","9","Ca. José de la Torre Ugarte cdras. 1 a 4","243,387.00","","","","","","","","","2,422.00","Asfalto","-","6/3/14",""
"2014","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","10","Ca. JoaquínCapello cdras. 1 a 5","249,555.75","","","","","","","","","2,477.00","Asfalto","-","26/052014",""
"2014","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","11","Ca. Gral. Borgoño cdras. 10 y 11","124,793.90","","","","","","","","","2,174.00","Asfalto","2,174.00","5/19/14",""
"2014","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","12","Ca. Cavenecia cdra. 1 (impar)","34,611.60","","","","","","","","","626.00","Asfalto","-","5/22/14",""
"2014","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","13","Av. Santa María cdras. 1 y 2","77,327.00","","","","","","","","","1,625.00","Asfalto","1,625.00","6/2/14",""
"2014","I.I.","TRABAJOS DE MANTENIMIENTO RUTINARIO","EN PROCESO","1","Vías Parciales del Distrito","","1,515.85","-","1,178.07","-","71.00","514.00","583.55","-","16,350.05","Varios","-","I TRIMESTRE",""
"2014","I.I","PROYECTO POR MANTENIMIENTO DE ESPACIO PÚBLICO","EN EJECUCIÓN","1","PARQUE MELVIN JONES I","30,547.20","316.00","-","-","216.00","-","255.00","-","150.00","-","Adoquín / Concreto","-","4/26/14",""
"2014","II","TRABAJOS POR INVERSION","EJECUTADO","1","Av. José A. Larco cdras. 1 a 13","11,171,263.43","4,439.67","-","-","12,035.12","","-","522.13","338.78","20,992.56","-","20,992.56","2/28/14","Mejoramiento de la Infraestructura Víal de la Av. José Larco, Distrito de Miraflores - Lima"
"2014","II","TRABAJOS POR INVERSION","EN EJECUCION","2","Av. Ricardo Palma cdras. 5 a 16","4,858,697.57","-","-","450.00","-","-","800.00","2,700.00","-","-","-","-","EJECUCION","Mejoramiento de la Infraestructura Víal de la Av. Ricardo Palma, Distrito de Miraflores - Lima"
"2011","","","","","","","","","","","","","","","","","","",""
